tier,gender,distance,stroke,age,isCatchAllYoung,isCatchAllOld,time
LEVEL_2,F,50,FREE,16,false,false,33:50
LEVEL_2,F,50,FREE,15,false,false,33:63
LEVEL_2,F,50,FREE,14,false,false,33:76
LEVEL_2,F,50,FREE,13,false,false,33:99
LEVEL_2,F,50,FREE,12,false,false,35:63
LEVEL_2,F,50,FREE,11,false,false,38:20
LEVEL_2,F,50,FREE,10,true,false,39:72
LEVEL_2,F,100,FREE,16,false,false,1:14:45
LEVEL_2,F,100,FREE,15,false,false,1:15:21
LEVEL_2,F,100,FREE,14,false,false,1:16:08
LEVEL_2,F,100,FREE,13,false,false,1:17:85
LEVEL_2,F,100,FREE,12,false,false,1:21:23
LEVEL_2,F,100,FREE,11,false,false,1:26:18
LEVEL_2,F,100,FREE,10,true,false,1:32:45
LEVEL_2,F,200,FREE,16,false,false,2:49:90
LEVEL_2,F,200,FREE,15,false,false,2:50:34
LEVEL_2,F,200,FREE,14,false,false,2:50:74
LEVEL_2,F,200,FREE,13,false,false,2:51:14
LEVEL_2,F,200,FREE,12,false,false,2:59:36
LEVEL_2,F,200,FREE,11,false,false,3:21:03
LEVEL_2,F,200,FREE,10,true,false,3:38:24
LEVEL_2,F,50,BACK,16,false,false,40:91
LEVEL_2,F,50,BACK,15,false,false,41:01
LEVEL_2,F,50,BACK,14,false,false,41:11
LEVEL_2,F,50,BACK,13,false,false,41:56
LEVEL_2,F,50,BACK,12,false,false,43:10
LEVEL_2,F,50,BACK,11,false,false,46:16
LEVEL_2,F,50,BACK,10,true,false,49:07
LEVEL_2,F,100,BACK,16,false,false,1:28:50
LEVEL_2,F,100,BACK,15,false,false,1:28:72
LEVEL_2,F,100,BACK,14,false,false,1:28:94
LEVEL_2,F,100,BACK,13,false,false,1:29:86
LEVEL_2,F,100,BACK,12,false,false,1:33:79
LEVEL_2,F,100,BACK,11,false,false,1:40:81
LEVEL_2,F,100,BACK,10,true,false,1:49:00
LEVEL_2,F,200,BACK,16,false,false,3:20:69
LEVEL_2,F,200,BACK,15,false,false,3:21:27
LEVEL_2,F,200,BACK,14,false,false,3:21:86
LEVEL_2,F,200,BACK,13,false,false,3:22:76
LEVEL_2,F,200,BACK,12,false,false,3:36:11
LEVEL_2,F,200,BACK,11,false,false,3:49:73
LEVEL_2,F,200,BACK,10,true,false,4:06:28
LEVEL_2,F,50,BREAST,16,false,false,46:23
LEVEL_2,F,50,BREAST,15,false,false,46:35
LEVEL_2,F,50,BREAST,14,false,false,46:48
LEVEL_2,F,50,BREAST,13,false,false,46:79
LEVEL_2,F,50,BREAST,12,false,false,48:09
LEVEL_2,F,50,BREAST,11,false,false,51:65
LEVEL_2,F,50,BREAST,10,true,false,54:88
LEVEL_2,F,100,BREAST,16,false,false,1:42:63
LEVEL_2,F,100,BREAST,15,false,false,1:42:91
LEVEL_2,F,100,BREAST,14,false,false,1:43:34
LEVEL_2,F,100,BREAST,13,false,false,1:44:22
LEVEL_2,F,100,BREAST,12,false,false,1:46:23
LEVEL_2,F,100,BREAST,11,false,false,1:54:00
LEVEL_2,F,100,BREAST,10,true,false,2:02:92
LEVEL_2,F,200,BREAST,16,false,false,3:49:96
LEVEL_2,F,200,BREAST,15,false,false,3:50:68
LEVEL_2,F,200,BREAST,14,false,false,3:51:41
LEVEL_2,F,200,BREAST,13,false,false,3:58:84
LEVEL_2,F,200,BREAST,12,false,false,4:07:33
LEVEL_2,F,200,BREAST,11,false,false,4:22:43
LEVEL_2,F,200,BREAST,10,true,false,4:35:10
LEVEL_2,F,50,FLY,16,false,false,39:10
LEVEL_2,F,50,FLY,15,false,false,39:31
LEVEL_2,F,50,FLY,14,false,false,39:82
LEVEL_2,F,50,FLY,13,false,false,40:11
LEVEL_2,F,50,FLY,12,false,false,44:01
LEVEL_2,F,50,FLY,11,false,false,50:09
LEVEL_2,F,50,FLY,10,true,false,55:00
LEVEL_2,F,100,FLY,16,false,false,1:37:37
LEVEL_2,F,100,FLY,15,false,false,1:37:73
LEVEL_2,F,100,FLY,14,false,false,1:38:09
LEVEL_2,F,100,FLY,13,false,false,1:38:84
LEVEL_2,F,100,FLY,12,false,false,1:55:16
LEVEL_2,F,100,FLY,11,false,false,2:01:25
LEVEL_2,F,100,FLY,10,true,false,2:15:50
LEVEL_2,F,200,IM,16,false,false,3:11:65
LEVEL_2,F,200,IM,15,false,false,3:12:10
LEVEL_2,F,200,IM,14,false,false,3:12:78
LEVEL_2,F,200,IM,13,false,false,3:17:35
LEVEL_2,F,200,IM,12,false,false,3:30:20
